Prefix,Destination Name,Rate(USD)
880,BANGLADESH FIXED,0.0110
88031,BANGLADESH FIXED CHITTAGONG,0.0110
8802,BANGLADESH FIXED DHAKA,0.0110
880821,BANGLADESH FIXED SYLET,0.0110
8801,BANGLADESH MOBILE,0.0110
88016,BANGLADESH MOBILE AIRTEL,0.0110
88018,BANGLADESH MOBILE AKTEL,0.0110
88011,BANGLADESH MOBILE CITY,0.0110
88017,BANGLADESH MOBILE GRAMEEN,0.0110
88019,BANGLADESH MOBILE SHEBA,0.0110
88015,BANGLADESH MOBILE TELETALK,0.0110
9111,INDIA FIXED,0.0090
9112,INDIA FIXED,0.0090
9113,INDIA FIXED,0.0090
9114,INDIA FIXED,0.0090
9115,INDIA FIXED,0.0090
9116,INDIA FIXED,0.0090
9117,INDIA FIXED,0.0090
9118,INDIA FIXED,0.0090
9119,INDIA FIXED,0.0090
9120,INDIA FIXED,0.0090
9121,INDIA FIXED,0.0090
9122,INDIA FIXED,0.0090
9124,INDIA FIXED,0.0090
9125171,INDIA FIXED,0.0090
9126,INDIA FIXED,0.0090
9127,INDIA FIXED,0.0090
9128171,INDIA FIXED,0.0090
912884,INDIA FIXED,0.0090
9129,INDIA FIXED,0.0090
9130,INDIA FIXED,0.0090
9131,INDIA FIXED,0.0090
9132,INDIA FIXED,0.0090
9133,INDIA FIXED,0.0090
9134,INDIA FIXED,0.0090
9135,INDIA FIXED,0.0090
9136,INDIA FIXED,0.0090
9140,INDIA FIXED,0.0090
9141,INDIA FIXED,0.0090
9142,INDIA FIXED,0.0090
9143,INDIA FIXED,0.0090
9144,INDIA FIXED,0.0090
9145,INDIA FIXED,0.0090
9146,INDIA FIXED,0.0090
91471,INDIA FIXED,0.0090
914783,INDIA FIXED,0.0090
9148,INDIA FIXED,0.0090
914906,INDIA FIXED,0.0090
914913,INDIA FIXED,0.0090
91492,INDIA FIXED,0.0090
91493,INDIA FIXED,0.0090
914946,INDIA FIXED,0.0090
91495,INDIA FIXED,0.0090
914966,INDIA FIXED,0.0090
914976,INDIA FIXED,0.0090
9149946,INDIA FIXED,0.0090
9151,INDIA FIXED,0.0090
9152,INDIA FIXED,0.0090
9153,INDIA FIXED,0.0090
9154,INDIA FIXED,0.0090
9155,INDIA FIXED,0.0090
9156,INDIA FIXED,0.0090
9157,INDIA FIXED,0.0090
9158,INDIA FIXED,0.0090
9159,INDIA FIXED,0.0090
9161,INDIA FIXED,0.0090
9162,INDIA FIXED,0.0090
9163,INDIA FIXED,0.0090
9164,INDIA FIXED,0.0090
9165,INDIA FIXED,0.0090
9166,INDIA FIXED,0.0090
9167,INDIA FIXED,0.0090
9168,INDIA FIXED,0.0090
9171,INDIA FIXED,0.0090
9172,INDIA FIXED,0.0090
9173,INDIA FIXED,0.0090
9174,INDIA FIXED,0.0090
9175,INDIA FIXED,0.0090
9176,INDIA FIXED,0.0090
9177033,INDIA FIXED,0.0090
91771,INDIA FIXED,0.0090
9177214,INDIA FIXED,0.0090
91774,INDIA FIXED,0.0090
91775,INDIA FIXED,0.0090
91776,INDIA FIXED,0.0090
91777,INDIA FIXED,0.0090
91779,INDIA FIXED,0.0090
91780,INDIA FIXED,0.0090
9178126,INDIA FIXED,0.0090
91782,INDIA FIXED,0.0090
9178563,INDIA FIXED,0.0090
91788,INDIA FIXED,0.0090
9179,INDIA FIXED,0.0090
91803,INDIA FIXED,0.0090
91804,INDIA FIXED,0.0090
91806,INDIA FIXED,0.0090
91807,INDIA FIXED,0.0090
918104,INDIA FIXED,0.0090
91811,INDIA FIXED,0.0090
91813,INDIA FIXED,0.0090
91815,INDIA FIXED,0.0090
91816,INDIA FIXED,0.0090
91817,INDIA FIXED,0.0090
91818,INDIA FIXED,0.0090
91819,INDIA FIXED,0.0090
91820,INDIA FIXED,0.0090
91821,INDIA FIXED,0.0090
91822,INDIA FIXED,0.0090
91823,INDIA FIXED,0.0090
91824,INDIA FIXED,0.0090
91825,INDIA FIXED,0.0090
91826,INDIA FIXED,0.0090
9182726,INDIA FIXED,0.0090
9182766,INDIA FIXED,0.0090
91828,INDIA FIXED,0.0090
91830,INDIA FIXED,0.0090
91831,INDIA FIXED,0.0090
9183271,INDIA FIXED,0.0090
91833,INDIA FIXED,0.0090
91835,INDIA FIXED,0.0090
91836,INDIA FIXED,0.0090
91837,INDIA FIXED,0.0090
91838,INDIA FIXED,0.0090
91839,INDIA FIXED,0.0090
91841,INDIA FIXED,0.0090
91842,INDIA FIXED,0.0090
91843,INDIA FIXED,0.0090
91844,INDIA FIXED,0.0090
91845,INDIA FIXED,0.0090
9184626,INDIA FIXED,0.0090
91847,INDIA FIXED,0.0090
